SeqID	Localization	Score
ODP2_ECOLI 	Cytoplasmic	10.00
OMPA_ECOLI 	OuterMembrane	10.00
OMPC_ECOLI 	OuterMembrane	10.00
OMPF_ECOLI 	OuterMembrane	10.00
OMPT_ECOLI 	OuterMembrane	10.00
OMPW_ECOLI 	OuterMembrane	10.00
OMPX_ECOLI 	OuterMembrane	10.00
OPGG_ECOLI 	Periplasmic	10.00
OPPA_ECOLI 	Periplasmic	10.00
PANB_ECOLI 	Cytoplasmic	8.96
PCKA_ECOLI 	Cytoplasmic	10.00
PEPB_ECOLI 	Cytoplasmic	9.97
PFKA_ECOLI 	Cytoplasmic	10.00
PFLB_ECOLI 	Cytoplasmic	10.00
PGK_ECOLI 	Cytoplasmic	10.00
PHSM_ECOLI 	Cytoplasmic	9.97
PNP_ECOLI 	Cytoplasmic	10.00
PPSA_ECOLI 	Cytoplasmic	9.97
PROA_ECOLI 	Cytoplasmic	10.00
PT1_ECOLI 	Cytoplasmic	10.00
PTA_ECOLI 	Cytoplasmic	9.26
PTFAH_ECOLI 	Cytoplasmic	10.00
PTHP_ECOLI 	Cytoplasmic	10.00
PUR8_ECOLI 	Cytoplasmic	9.97
PURA_ECOLI 	Cytoplasmic	10.00
PYRB_ECOLI 	Cytoplasmic	9.97
PYRH_ECOLI 	Cytoplasmic	9.97
RBSB_ECOLI 	Periplasmic	10.00
RCSF_ECOLI 	OuterMembrane	10.00
RHO_ECOLI 	Cytoplasmic	9.97
RIR2_ECOLI 	Cytoplasmic	9.97
RISB_ECOLI 	Cytoplasmic	9.26
RL10_ECOLI 	Cytoplasmic	9.26
RL13_ECOLI 	Cytoplasmic	9.97
RL14_ECOLI 	Cytoplasmic	9.26
RL15_ECOLI 	Cytoplasmic	9.97
RL16_ECOLI 	Cytoplasmic	9.97
RL1_ECOLI 	Cytoplasmic	9.97
RL20_ECOLI 	Cytoplasmic	9.26
RL21_ECOLI 	Cytoplasmic	9.97
RL22_ECOLI 	Cytoplasmic	9.97
RL25_ECOLI 	Cytoplasmic	9.97
RL28_ECOLI 	Cytoplasmic	9.26
RL2_SHIDS 	Cytoplasmic	9.97
RL30_ECOLI 	Cytoplasmic	9.26
RL31B_ECOLI 	Cytoplasmic	9.26
RL3_ECOLI 	Cytoplasmic	9.97
RL4_ECOLI 	Cytoplasmic	9.26
RL5_ECOLI 	Cytoplasmic	9.97
RL6_ECOLI 	Cytoplasmic	9.26
RL7_ECOLI 	Unknown	4.99
RNE_ECOLI 	Cytoplasmic	10.00
RPOB_ECOLI 	Cytoplasmic	9.97
RPOC_ECOLI 	Cytoplasmic	9.97
RPOZ_ECOLI 	Cytoplasmic	8.96
RS10_ECOLI 	Cytoplasmic	9.97
RS11_ECOLI 	Cytoplasmic	9.26
RS13_ECOLI 	Cytoplasmic	9.97
RS14_ECOLI 	Cytoplasmic	9.26
RS15_ECOLI 	Cytoplasmic	9.26
RS18_ECOLI 	Cytoplasmic	9.26
RS1_ECOLI 	Cytoplasmic	10.00
RS20_ECOLI 	Cytoplasmic	9.26
RS2_ECOLI 	Cytoplasmic	10.00
RS4_ECOLI 	Cytoplasmic	9.97
RS5_ECOLI 	Cytoplasmic	9.97
RS6_ECOLI 	Cytoplasmic	10.00
RS7_ECOLI 	Cytoplasmic	9.26
RS8_ECOLI 	Cytoplasmic	9.97
RS9_ESCF3 	Cytoplasmic	9.97
SDHB_ECOLI 	CytoplasmicMembrane	10.00
SECD_ECOLI 	CytoplasmicMembrane	10.00
SKP_ECOLI 	Periplasmic	10.00
SLYB_ECOLI 	OuterMembrane	9.92
SODM_ECOLI 	Unknown	5.41
SPY_ECOLI 	Periplasmic	10.00
SSPA_ECOLI 	Cytoplasmic	9.97
SSPB_ECOLI 	Cytoplasmic	8.96
STPA_ECOLI 	Cytoplasmic	9.26
SUCC_ECOLI 	Cytoplasmic	8.96
SUCD_ECOLI 	Cytoplasmic	9.97
SUHB_ECOLI 	Cytoplasmic	9.97
SYA_ECOLI 	Cytoplasmic	9.97
SYD_ECOLI 	Cytoplasmic	10.00
SYFA_ECO57 	Cytoplasmic	10.00
SYFB_ECOLI 	Cytoplasmic	9.97
SYGB_ECOLI 	Cytoplasmic	10.00
SYI_ECOLI 	Cytoplasmic	10.00
SYL_ECOLI 	Cytoplasmic	9.97
SYN_ECOLI 	Cytoplasmic	10.00
SYP_ECOLI 	Cytoplasmic	10.00
SYS_ECOLI 	Cytoplasmic	10.00
SYV_ECOLI 	Cytoplasmic	10.00
TALB_ECOLI 	Cytoplasmic	8.96
THIO_ECOLI 	Cytoplasmic	9.26
TIG_ECOLI 	Cytoplasmic	8.96
TOLB_ECOLI 	Periplasmic	10.00
TOLC_ECOLI 	OuterMembrane	10.00
TPIS_ECOLI 	Cytoplasmic	9.97
TPX_ECOLI 	Periplasmic	10.00
TREC_ECOLI 	Cytoplasmic	10.00
UCPA_ECOLI 	Cytoplasmic	9.97
UDP_ECOLI 	Cytoplasmic	10.00
USHA_ECOLI 	Periplasmic	10.00
USPD_ECOLI 	Cytoplasmic	9.97
USPG_ECOLI 	Cytoplasmic	8.96
WZZB_ECOLI 	CytoplasmicMembrane	10.00
XDHD_ECOLI 	CytoplasmicMembrane	7.88
YAEH_ECOLI 	Cytoplasmic	8.96
YAEP_ECOLI 	Unknown	2.00
YBFE_ECOLI 	Cytoplasmic	8.96
YBHC_ECOLI 	OuterMembrane	9.93
YBJP_ECOLI 	Unknown	2.00
YCAR_ECOLI 	Unknown	2.00
YCDX_ECOLI 	Cytoplasmic	8.96
YDFZ_ECOLI 	Unknown	2.00
YDGA_ECOLI 	CytoplasmicMembrane	10.00
YDHF_ECOLI 	Cytoplasmic	9.97
YEDD_ECOLI 	Unknown	2.50
YFBU_ECOLI 	Cytoplasmic	8.96
YFCZ_ECOLI 	Unknown	2.00
YFEX_ECOLI 	Cytoplasmic	8.96
YGGE_ECOLI 	Periplasmic	9.76
YHFA_ECOLI 	Cytoplasmic	8.96
YIBT_ECOLI 	Unknown	2.00
YICC_ECOLI 	Cytoplasmic	9.97
YJBJ_ECOLI 	Unknown	2.00
YJBR_ECOLI 	Unknown	2.00
YNCE_ECOLI 	Unknown	2.50
YNFB_ECOLI 	Unknown	2.50
YTFJ_ECOLI 	Unknown	2.50
ZAPB_ECOLI 	Unknown	2.00
ZIPA_ECOLI 	CytoplasmicMembrane	10.00
